root,ISO,http://www.oecdbetterlifeindex.org/countries/,http://www.oecd.org/,http://dx.doi.org/,https://data.oecd.org/,http://www.oecd-ilibrary.org/economics/,http://www.oecd-ilibrary.org/,https://data.oecd.org/chart/
Australia,AUS,Australia,Australia,10.1787/20752288-table-aus,australia.htm,oecd-economic-surveys-australia-2017_eco_surveys-aus-2017-en,australia,4NIf
Austria,AUT,Austria,Austria,10.1787/20752288-table-aut,austria.htm,oecd-economic-surveys-austria-2015_eco_surveys-aut-2015-en,austria,4NIi
Belgium,BEL,Belgium,Belgium,10.1787/20752288-table-bel,belgium.htm,oecd-economic-surveys-belgium-2015_eco_surveys-bel-2015-en,belgium,4OpO
Brazil,BRA,Brazil,Brazil,10.1787/20752288-table-bra,brazil.htm,oecd-economic-surveys-brazil-2015_eco_surveys-bra-2015-en,brazil,4OpQ
Canada,CAN,Canada,Canada,10.1787/20752288-table-can,canada.htm,oecd-economic-surveys-canada-2016_eco_surveys-can-2016-en,canada,
Chile ,CHL,Chile ,Chile ,10.1787/20752288-table-chl,chile.htm,oecd-economic-surveys-chile-2015_eco_surveys-chl-2015-en,chile,
China,CHN,,China,10.1787/csp-chn-table-en,china-people-s-republic-of.htm,oecd-economic-surveys-china-2017_eco_surveys-chn-2017-en,china,4NIl
Czech Republic,CZE,Czech-Republic,Czech,10.1787/20752288-table-cze,czech-republic.htm,oecd-economic-surveys-czech-republic-2016_eco_surveys-cze-2016-en,czecrepublic,
Denmark,DNK,Denmark,Denmark,10.1787/20752288-table-dnk,denmark.htm,oecd-economic-surveys-denmark-2016_eco_surveys-dnk-2016-en,denmark,
Estonia,EST,Estonia,Estonia,10.1787/20752288-table-est,estonia.htm,oecd-economic-surveys-estonia-2015_eco_surveys-est-2015-en,estonia,
Finland,FIN,Finland,Finland,10.1787/20752288-table-fin,finland.htm,oecd-economic-surveys-finland-2016_eco_surveys-fin-2016-en,finland,
France,FRA,France,France,10.1787/20752288-table-fra,france.htm,oecd-economic-surveys-france-2015_eco_surveys-fra-2015-en,france,4OpP
Germany,DEU,Germany,Germany,10.1787/20752288-table-deu,germany.htm,oecd-economic-surveys-germany-2016_eco_surveys-deu-2016-en,germany,4OpU
Greece,GRC,Greece,Greece,10.1787/20752288-table-grc,greece.htm,oecd-economic-surveys-greece-2016_eco_surveys-grc-2016-en,greece,4OpT
Hungary,HUN,Hungary,Hungary,10.1787/20752288-table-hun,hungary.htm,oecd-economic-surveys-hungary-2016_eco_surveys-hun-2016-en,hungary,
Iceland,ISL,Iceland,Iceland,10.1787/20752288-table-isl,iceland.htm,oecd-economic-surveys-iceland-2015_eco_surveys-isl-2015-en,iceland,
India,ÍND,,India,10.1787/csp-ind-table-en,india.htm,oecd-economic-surveys-india-2017_eco_surveys-ind-2017-en,india,4OpV
Indonesia,IDN,,Indonesia,10.1787/csp-idn-table-en,indonesia.htm,oecd-economic-surveys-indonesia-2016_eco_surveys-idn-2016-en,indonesia,
